It\'s Your World -- Change It!,,,,,,,,,,,,,,,,,,,,,,,,
,Digital Movie Maker,,Every step has three choices. Do ONE choice to complete each step.,,,,,,,,,,,,,,,,,,,,,
,,Tests of strength,,,,,,,,,,,,,,,,,,,,,,Tests of strength. From hammer throws to log-tossing competitions; the Scottish Highland games are famed for their strength competitions. Create your own match of might! Perhaps you could challenge teams to kick a soccer ball or throw a Frisbee the farthest?
,3,Play a scientific game, , , , , , , , , , , , , , , , , , , , ,,Give the next big event at your field day an unexpected twist by getting players to exercise their brains with a unique; science-based game. If you\'re stuck trying to design a winning game; try speaking with a high school teacher-they\'ll likely have plenty of great ideas.
,,Construction challenge,,,,,,,,,,,,,,,,,,,,,,\"Construction challenge. One popular construction project is the egg drop; where teams get identical amounts of straws and tape to create a protective shell for an egg. Drop the egg from escalating heights; and the team whose egg remains unbroken the longest wins. FOR MORE FUN: Make this a team-building activity that starts before the field day. Every team mails you a potato chip. Open the packages at the field day-the team whose chip arrives unbroken wins!\"
,,Soar winners,,,,,,,,,,,,,,,,,,,,,,Soar winners. Challenge each team to create a flying object! You could give each team an identical piece of paper to create a paper airplane; and whoever gets the longest toss wins the game. Or maybe the challenge is to create a water-balloon catapult? (Girl Scouts in 1980 staged a kite-flying contest to earn their World of Today and Tomorrow badge.)
,,\"Make it \"\"flink.\"\"\",,,,,,,,,,,,,,,,,,,,,,\"Make it \"\"flink.\"\" A \"\"flinker\"\" is a fun name for an object that doesn\'t float to the top or sink to the bottom of a container of water-it stays in the middle and \"\"flinks.\"\" See which team can make an object flink for the longest time. Each team needs a plastic; see-through container filled with water (like a wide-mouthed two-liter bottle); something to be the flinker (like a packing peanut or cork); heavier things to attach to the flinker (like washers; pennies; beads; or paper clips); and something to attach them with (string; waterproof tape; or pipe cleaners).\"
,4,Find fun in fiction, , , , , , , , , , , , , , , , , , , , ,,Now it\'s time to make fiction a reality for an amazing event that your competitors might have read about or seen played; but never experienced in real life. Your challenge is to bring to life a fictional game from a favorite book; movie; TV show; song; video game; or other sources of inspiration.
,,From read to reality,,,,,,,,,,,,,,,,,,,,,,From read to reality. Pick a game from a book and find a way to turn it into a competition. For example; everyone knows about Quidditch from the Harry Potter series. But until someone invents a flying broom; Muggles need to find another way to play (see sidebar). What about naming someone as Snitch and turning Quidditch into a game of tag?
,,From virtual to reality,,,,,,,,,,,,,,,,,,,,,,\"From virtual to reality. Pick a favorite video game and turn it into a field-day event. Take the arcade classic Pac-Man; for example. You could make a maze filled with tennis balls to collect. The team that collects the most tennis balls without being tagged out by \"\"ghosts\"\" wins!\"
,,From board to reality,,,,,,,,,,,,,,,,,,,,,,From board to reality. Turn a favorite board game into a field-day sport. For example; how would you turn Scrabble into an event? One way would be to create a pile of cardboard cutout letters; and challenge each team to create as many words as possible in two minutes.
,5,Stage your grand finale, , , , , , , , , , , , , , , , , , , , ,,End your competition with the wildest; craziest event yet-a wacky pentathlon that requires every competitor on every team to take part. A pentathlon is an event made up of five different competitions. Your challenge? Create a five-step end to your field day that the world has never seen before!
,,A puzzle pentathlon,,,,,,,,,,,,,,,,,,,,,,A puzzle pentathlon. Combine speed and smarts with a series of five puzzle-based challenges. You could start by having captains race to put shuffled decks of cards in numerical order; then have the next team member build a foot-tall house of cards. You have plenty of ways to go-just pick puzzles that can be completed relatively quickly.
,,A relay pentathlon,,,,,,,,,,,,,,,,,,,,,,A relay pentathlon. There are dozens - if not hundreds - of wacky race games. Your challenge is to pick five that work well in order. On the first leg; you could make players race while balancing an egg on a wooden spoon. Then teammates could partner up for a three-legged race; followed by a 50-yard dash with books balanced on their heads!
,,A wheel pentathlon,,,,,,,,,,,,,,,,,,,,,,A wheel pentathlon. Get pulses racing - and competitors laughing - with five wacky wheel-based events. You could start with a tricycle race; with one player from each team required to pedal a lap on a tiny tricycle. Then you could move onto the likes of a scooter dash followed by limbo on roller skates or a unicycle challenge.
,Entrepreneur,,,,,,,,,,,,,,,,,,,,,,,
,1,Brainstorm business ideas,,,,,,,,,,,,,,,,,,,,,,Being an entrepreneur isn\'t just about making money. It\'s also about providing people with a product or service that helps improve their lives. Business can be a powerful way to make the world we live in a better place. In this step; pick a choice to help you identify issues your clients face. Then brainstorm 25 ideas for products or services that might help solve those issues-and improve their lives!
,,Interview your client,,,,,,,,,,,,,,,,,,,,,,\"Interview your client. For example; if you chose \"\"classmates eating lunch at school;\"\" your client could be another classmate or one of the people who work in the cafeteria. Identify issues and brainstorm together.\"
,,Become a keen observer,,,,,,,,,,,,,,,,,,,,,,Become a keen observer. Watch people doing the activity in the place you\'ve chosen. You could do this in one sitting; one day; or over the course of a few days. Keep your notebook close by to capture your ideas when they come to you.
,,Group brainstorm,,,,,,,,,,,,,,,,,,,,,,Group brainstorm. Put together a brainstorm session with fellow Girl Scouts; friends; or family. This choice works best if the people in the group have firsthand experience-either they are clients or know the clients\' situation well.
,2,Improve one idea, , , , , , , , , , , , , , , , , , , , ,,Now that you\'ve come up with a bunch of different ideas; take a critical look at them. Choose the idea you think is best; pick one of the following techniques to make it better; and fill out information about your improved idea in the chart on page 5.
,,Divide your idea into different parts,,,,,,,,,,,,,,,,,,,,,,\"Divide your idea into different parts and improve each part. For example; if one of your ideas for \"\"classmates eating lunch at school\"\" is a lunch box that attaches onto a backpack; you could separate it into attaching; closing; and materials. Then you\'d design a strong attachment method; a reliable closure; and an environmentally friendly fabric.\"
,,Beat your competitors,,,,,,,,,,,,,,,,,,,,,,Beat your competitors! Look at how others have innovated for your client-and make your innovation even better. See the box on page 5 for tips on how to do this.
,,\"Use a \"\"guideline.\"\"\",,,,,,,,,,,,,,,,,,,,,,\"Use a \"\"guideline.\"\" Creating guidelines that you must follow can help you focus-and result in a better idea. Use one of these guidelines to help you improve your idea; or come up with a guideline of your own: žAn older person should be able to use it žA small child should be able to use it žIt should be very affordable žSomeone living 50 years from now should be able to use it\"
